

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 23:04:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   827                           
   828                           ; 1 bytes @ 0xD
   829  007D                     	ds	1
   830                           
   831                           	psect	cstackBANK0
   832  0020                     __pcstackBANK0:
   833  0020                     ?___aodiv:
   834  0020                     ?___aomod:	
   835                           ; 8 bytes @ 0x0
   836                           
   837  0020                     fputs@c:	
   838                           ; 8 bytes @ 0x0
   839                           
   840  0020                     ___aodiv@divisor:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0020                     ___aomod@divisor:	
   844                           ; 8 bytes @ 0x0
   845                           
   846                           
   847                           ; 8 bytes @ 0x0
   848  0020                     	ds	1
   849  0021                     fputs@i:
   850                           
   851                           ; 2 bytes @ 0x1
   852  0021                     	ds	2
   853  0023                     fputs@s:
   854                           
   855                           ; 1 bytes @ 0x3
   856  0023                     	ds	1
   857  0024                     ?_pad:
   858  0024                     pad@buf:	
   859                           ; 2 bytes @ 0x4
   860                           
   861                           
   862                           ; 1 bytes @ 0x4
   863  0024                     	ds	1
   864  0025                     pad@p:
   865                           
   866                           ; 2 bytes @ 0x5
   867  0025                     	ds	2
   868  0027                     pad@i:
   869                           
   870                           ; 2 bytes @ 0x7
   871  0027                     	ds	1
   872  0028                     ___aodiv@dividend:
   873  0028                     ___aomod@dividend:	
   874                           ; 8 bytes @ 0x8
   875                           
   876                           
   877                           ; 8 bytes @ 0x8
   878  0028                     	ds	1
   879  0029                     pad@w:
   880                           
   881                           ; 2 bytes @ 0x9
   882  0029                     	ds	2
   883  002B                     pad@fp:
   884                           
   885                           ; 1 bytes @ 0xB
   886  002B                     	ds	5
   887  0030                     ?_dtoa:
   888  0030                     dtoa@d:	
   889                           ; 2 bytes @ 0x10
   890                           
   891                           
   892                           ; 8 bytes @ 0x10
   893  0030                     	ds	8
   894  0038                     ??_dtoa:
   895                           
   896                           ; 1 bytes @ 0x18
   897  0038                     	ds	3
   898  003B                     _dtoa$531:
   899                           
   900                           ; 2 bytes @ 0x1B
   901  003B                     	ds	2
   902  003D                     dtoa@fp:
   903                           
   904                           ; 1 bytes @ 0x1D
   905  003D                     	ds	1
   906  003E                     dtoa@p:
   907                           
   908                           ; 2 bytes @ 0x1E
   909  003E                     	ds	2
   910  0040                     dtoa@w:
   911                           
   912                           ; 2 bytes @ 0x20
   913  0040                     	ds	2
   914  0042                     dtoa@s:
   915                           
   916                           ; 2 bytes @ 0x22
   917  0042                     	ds	2
   918  0044                     dtoa@n:
   919                           
   920                           ; 8 bytes @ 0x24
   921  0044                     	ds	8
   922  004C                     dtoa@i:
   923                           
   924                           ; 2 bytes @ 0x2C
   925  004C                     	ds	2
   926  004E                     ?_vfpfcnvrt:
   927  004E                     vfpfcnvrt@fmt:	
   928                           ; 2 bytes @ 0x2E
   929                           
   930                           
   931                           ; 1 bytes @ 0x2E
   932  004E                     	ds	1
   933  004F                     vfpfcnvrt@ap:
   934                           
   935                           ; 1 bytes @ 0x2F
   936  004F                     	ds	1
   937  0050                     ??_vfpfcnvrt:
   938                           
   939                           ; 1 bytes @ 0x30
   940  0050                     	ds	5
   941  0055                     vfpfcnvrt@ll:
   942                           
   943                           ; 8 bytes @ 0x35
   944  0055                     	ds	8
   945  005D                     vfpfcnvrt@fp:
   946                           
   947                           ; 1 bytes @ 0x3D
   948  005D                     	ds	1
   949  005E                     ?_vfprintf:
   950  005E                     vfprintf@fmt:	
   951                           ; 2 bytes @ 0x3E
   952                           
   953                           
   954                           ; 2 bytes @ 0x3E
   955  005E                     	ds	2
   956  0060                     vfprintf@ap:
   957                           
   958                           ; 1 bytes @ 0x40
   959  0060                     	ds	1
   960  0061                     ??_vfprintf:
   961                           
   962                           ; 1 bytes @ 0x41
   963  0061                     	ds	2
   964  0063                     vfprintf@fp:
   965                           
   966                           ; 1 bytes @ 0x43
   967  0063                     	ds	1
   968  0064                     vfprintf@cfmt:
   969                           
   970                           ; 2 bytes @ 0x44
   971  0064                     	ds	2
   972                           
   973                           	psect	maintext
   974  0585                     __pmaintext:	
   975 ;;
   976 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   977 ;;
   978 ;; *************** function _main *****************
   979 ;; Defined at:
   980 ;;		line 13 in file "Ex6_1_LCD.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  time_string     9   38[BANK1 ] unsigned char [9]
   985 ;;  second_count    1   55[BANK1 ] unsigned char 
   986 ;;  minute_count    1   54[BANK1 ] unsigned char 
   987 ;;  hour_counter    1   53[BANK1 ] unsigned char 
   988 ;;  second_digit    1   52[BANK1 ] unsigned char 
   989 ;;  second_digit    1   51[BANK1 ] unsigned char 
   990 ;;  minute_digit    1   50[BANK1 ] unsigned char 
   991 ;;  minute_digit    1   49[BANK1 ] unsigned char 
   992 ;;  hour_digit2     1   48[BANK1 ] unsigned char 
   993 ;;  hour_digit1     1   47[BANK1 ] unsigned char 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : B1F/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1003 ;;      Params:         0       0       0       0       0       0       0       0
  1004 ;;      Locals:         0       0      18       0       0       0       0       0
  1005 ;;      Temps:          0       0      12       0       0       0       0       0
  1006 ;;      Totals:         0       0      30       0       0       0       0       0
  1007 ;;Total ram usage:       30 bytes
  1008 ;; Hardware stack levels required when called: 8
  1009 ;; This function calls:
  1010 ;;		_LCDGoto
  1011 ;;		_LCDPutStr
  1012 ;;		_LCD_Initialize
  1013 ;;		___awdiv
  1014 ;;		___awmod
  1015 ;;		_sprintf
  1016 ;; This function is called by:
  1017 ;;		Startup code after reset
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021  0585                     _main:	
  1022                           ;psect for function _main
  1023                           
  1024  0585                     l1623:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1027                           
  1028                           
  1029                           ;Ex6_1_LCD.c: 16:     unsigned char minute_counter = 0;
  1030  0585  0021               	movlb	1	; select bank1
  1031  0586  01D6               	clrf	main@minute_counter^(0+128)
  1032                           
  1033                           ;Ex6_1_LCD.c: 17:     unsigned char second_counter = 0;
  1034  0587  01D7               	clrf	main@second_counter^(0+128)
  1035                           
  1036                           ;Ex6_1_LCD.c: 18:     char time_string[9];;Ex6_1_LCD.c: 22:     unsigned char hour_digit
      +                          1 = 0, hour_digit2 = 0;
  1037  0588  01CF               	clrf	main@hour_digit1^(0+128)
  1038  0589  01D0               	clrf	main@hour_digit2^(0+128)
  1039                           
  1040                           ;Ex6_1_LCD.c: 23:     unsigned char minute_digit1 = 0, minute_digit2 = 0;
