

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 14:14:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   753 ;;      Params:         0       0       0       0       0       0       0       0
   754 ;;      Locals:         0       0       0       0       0       0       0       0
   755 ;;      Temps:          0       0       0       0       0       0       0       0
   756 ;;      Totals:         0       0       0       0       0       0       0       0
   757 ;;Total ram usage:        0 bytes
   758 ;; Hardware stack levels used: 1
   759 ;; Hardware stack levels required when called: 1
   760 ;; This function calls:
   761 ;;		_pulse_gen
   762 ;; This function is called by:
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767  0DB0                     _state_6:	
   768                           ;psect for function _state_6
   769                           
   770  0DB0                     l1767:	
   771                           ;incstack = 0
   772                           ; Regs used in _state_6: [wreg+status,2+status,0+pclath+cstack]
   773                           
   774                           
   775                           ;newmain.c: 86:     LATCbits.LATC1 = 0; pulse_gen(5);
   776  0DB0  0022               	movlb	2	; select bank2
   777  0DB1  108E               	bcf	14,1	;volatile
   778  0DB2                     l1769:
   779  0DB2  3005               	movlw	5
   780  0DB3  00F0               	movwf	pulse_gen@n
   781  0DB4  3000               	movlw	0
   782  0DB5  00F1               	movwf	pulse_gen@n+1
   783  0DB6  3180  2007  318D   	fcall	_pulse_gen
   784  0DB9                     l1771:
   785                           
   786                           ;newmain.c: 87:     LATCbits.LATC1 = 1; pulse_gen(1);
   787  0DB9  0022               	movlb	2	; select bank2
   788  0DBA  148E               	bsf	14,1	;volatile
   789  0DBB  3001               	movlw	1
   790  0DBC  00F0               	movwf	pulse_gen@n
   791  0DBD  3000               	movlw	0
   792  0DBE  00F1               	movwf	pulse_gen@n+1
   793  0DBF  3180  2007  318D   	fcall	_pulse_gen
   794  0DC2                     l1773:
   795                           
   796                           ;newmain.c: 88:     LATCbits.LATC1 = 0; pulse_gen(1); return;
   797  0DC2  0022               	movlb	2	; select bank2
   798  0DC3  108E               	bcf	14,1	;volatile
   799  0DC4  3001               	movlw	1
   800  0DC5  00F0               	movwf	pulse_gen@n
   801  0DC6  3000               	movlw	0
   802  0DC7  00F1               	movwf	pulse_gen@n+1
   803  0DC8  3180  2007  318D   	fcall	_pulse_gen
   804  0DCB                     l38:
   805  0DCB  0008               	return
   806  0DCC                     __end_of_state_6:
   807                           
   808                           	psect	text5
   809  0E3B                     __ptext5:	
   810 ;; *************** function _state_5 *****************
   811 ;; Defined at:
   812 ;;		line 78 in file "newmain.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   826 ;;      Params:         0       0       0       0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0       0       0       0
   829 ;;      Totals:         0       0       0       0       0       0       0       0
   830 ;;Total ram usage:        0 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; Hardware stack levels required when called: 1
   833 ;; This function calls:
   834 ;;		_pulse_gen
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840  0E3B                     _state_5:	
   841                           ;psect for function _state_5
   842                           
   843  0E3B                     l1753:	
   844                           ;incstack = 0
   845                           ; Regs used in _state_5: [wreg+status,2+status,0+pclath+cstack]
   846                           
   847                           
   848                           ;newmain.c: 79:     LATCbits.LATC1 = 0; pulse_gen(2);
   849  0E3B  0022               	movlb	2	; select bank2
   850  0E3C  108E               	bcf	14,1	;volatile
   851  0E3D                     l1755:
   852  0E3D  3002               	movlw	2
   853  0E3E  00F0               	movwf	pulse_gen@n
   854  0E3F  3000               	movlw	0
   855  0E40  00F1               	movwf	pulse_gen@n+1
   856  0E41  3180  2007  318E   	fcall	_pulse_gen
   857  0E44                     l1757:
   858                           
   859                           ;newmain.c: 80:     LATCbits.LATC1 = 1; pulse_gen(1);
   860  0E44  0022               	movlb	2	; select bank2
   861  0E45  148E               	bsf	14,1	;volatile
   862  0E46  3001               	movlw	1
   863  0E47  00F0               	movwf	pulse_gen@n
   864  0E48  3000               	movlw	0
   865  0E49  00F1               	movwf	pulse_gen@n+1
   866  0E4A  3180  2007  318E   	fcall	_pulse_gen
   867  0E4D                     l1759:
   868                           
   869                           ;newmain.c: 81:     LATCbits.LATC1 = 0; pulse_gen(2);
   870  0E4D  0022               	movlb	2	; select bank2
   871  0E4E  108E               	bcf	14,1	;volatile
   872  0E4F  3002               	movlw	2
   873  0E50  00F0               	movwf	pulse_gen@n
   874  0E51  3000               	movlw	0
   875  0E52  00F1               	movwf	pulse_gen@n+1
   876  0E53  3180  2007  318E   	fcall	_pulse_gen
   877  0E56                     l1761:
   878                           
   879                           ;newmain.c: 82:     LATCbits.LATC1 = 1; pulse_gen(1);
   880  0E56  0022               	movlb	2	; select bank2
   881  0E57  148E               	bsf	14,1	;volatile
   882  0E58  3001               	movlw	1
   883  0E59  00F0               	movwf	pulse_gen@n
   884  0E5A  3000               	movlw	0
   885  0E5B  00F1               	movwf	pulse_gen@n+1
   886  0E5C  3180  2007  318E   	fcall	_pulse_gen
   887  0E5F                     l1763:
   888                           
   889                           ;newmain.c: 83:     LATCbits.LATC1 = 0; pulse_gen(1); return;
   890  0E5F  0022               	movlb	2	; select bank2
   891  0E60  108E               	bcf	14,1	;volatile
   892  0E61  3001               	movlw	1
   893  0E62  00F0               	movwf	pulse_gen@n
   894  0E63  3000               	movlw	0
   895  0E64  00F1               	movwf	pulse_gen@n+1
   896  0E65  3180  2007  318E   	fcall	_pulse_gen
   897  0E68                     l35:
   898  0E68  0008               	return
   899  0E69                     __end_of_state_5:
   900                           
   901                           	psect	text6
   902  0DE8                     __ptext6:	
   903 ;; *************** function _state_4 *****************
   904 ;; Defined at:
   905 ;;		line 72 in file "newmain.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   919 ;;      Params:         0       0       0       0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0       0       0       0
   922 ;;      Totals:         0       0       0       0       0       0       0       0
   923 ;;Total ram usage:        0 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 1
   926 ;; This function calls:
   927 ;;		_pulse_gen
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933  0DE8                     _state_4:	
   934                           ;psect for function _state_4
   935                           
   936  0DE8                     l1741:	
   937                           ;incstack = 0
   938                           ; Regs used in _state_4: [wreg+status,2+status,0+pclath+cstack]
   939                           
   940                           
   941                           ;newmain.c: 73:     LATCbits.LATC1 = 0; pulse_gen(2);
   942  0DE8  0022               	movlb	2	; select bank2
   943  0DE9  108E               	bcf	14,1	;volatile
   944  0DEA                     l1743:
   945  0DEA  3002               	movlw	2
   946  0DEB  00F0               	movwf	pulse_gen@n
   947  0DEC  3000               	movlw	0
   948  0DED  00F1               	movwf	pulse_gen@n+1
   949  0DEE  3180  2007  318D   	fcall	_pulse_gen
   950  0DF1                     l1745:
   951                           
   952                           ;newmain.c: 74:     LATCbits.LATC1 = 1; pulse_gen(2);
   953  0DF1  0022               	movlb	2	; select bank2
   954  0DF2  148E               	bsf	14,1	;volatile
   955  0DF3  3002               	movlw	2
   956  0DF4  00F0               	movwf	pulse_gen@n
   957  0DF5  3000               	movlw	0
   958  0DF6  00F1               	movwf	pulse_gen@n+1
   959  0DF7  3180  2007  318D   	fcall	_pulse_gen
   960  0DFA                     l1747:
   961                           
   962                           ;newmain.c: 75:     LATCbits.LATC1 = 0; pulse_gen(2);
   963  0DFA  0022               	movlb	2	; select bank2
   964  0DFB  108E               	bcf	14,1	;volatile
