

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 15 23:43:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   911                           ; 1 bytes @ 0x0
   912                           
   913  0076                     ?_EUSART_Initialize:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0076                     ?_EUSART_is_rx_ready:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0076                     ??_EUSART_is_rx_ready:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0076                     ?_EUSART_Read:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0076                     ??_EUSART_Read:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0076                     ?_LEDs_on:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0076                     ??_LEDs_on:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0076                     ?_USART_read:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0076                     ??_USART_read:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0076                     ?_LEDs_off:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0076                     ??_LEDs_off:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0076                     ?_main:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0076                     EUSART_SetFramingErrorHandler@interruptHandler:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0076                     EUSART_SetOverrunErrorHandler@interruptHandler:	
   953                           ; 2 bytes @ 0x0
   954                           
   955  0076                     EUSART_SetErrorHandler@interruptHandler:	
   956                           ; 2 bytes @ 0x0
   957                           
   958                           
   959                           ; 2 bytes @ 0x0
   960  0076                     	ds	1
   961  0077                     USART_read@i:
   962                           
   963                           ; 2 bytes @ 0x1
   964  0077                     	ds	1
   965  0078                     ??_EUSART_SetFramingErrorHandler:
   966  0078                     ??_EUSART_SetOverrunErrorHandler:	
   967                           ; 1 bytes @ 0x2
   968                           
   969  0078                     ??_EUSART_SetErrorHandler:	
   970                           ; 1 bytes @ 0x2
   971                           
   972  0078                     ??_SYSTEM_Initialize:	
   973                           ; 1 bytes @ 0x2
   974                           
   975  0078                     ??_EUSART_Initialize:	
   976                           ; 1 bytes @ 0x2
   977                           
   978                           
   979                           ; 1 bytes @ 0x2
   980  0078                     	ds	1
   981  0079                     ??_main:
   982                           
   983                           ; 1 bytes @ 0x3
   984  0079                     	ds	1
   985  007A                     main@time_counter:
   986                           
   987                           ; 2 bytes @ 0x4
   988  007A                     	ds	2
   989                           
   990                           	psect	maintext
   991  02EE                     __pmaintext:	
   992 ;;
   993 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   994 ;;
   995 ;; *************** function _main *****************
   996 ;; Defined at:
   997 ;;		line 248 in file "main.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;  time_counter    2    4[COMMON] int 
  1002 ;;  i               2    0        int 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : B1F/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1012 ;;      Params:         0       0       0       0       0       0       0       0
  1013 ;;      Locals:         2       0       0       0       0       0       0       0
  1014 ;;      Temps:          1       0       0       0       0       0       0       0
  1015 ;;      Totals:         3       0       0       0       0       0       0       0
  1016 ;;Total ram usage:        3 bytes
  1017 ;; Hardware stack levels required when called: 3
  1018 ;; This function calls:
  1019 ;;		_EUSART_is_rx_ready
  1020 ;;		_LEDs_off
  1021 ;;		_LEDs_on
  1022 ;;		_SYSTEM_Initialize
  1023 ;;		_USART_read
  1024 ;; This function is called by:
  1025 ;;		Startup code after reset
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029  02EE                     _main:	
  1030                           ;psect for function _main
  1031                           
  1032  02EE                     l1952:	
  1033                           ;incstack = 0
  1034                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1035                           
  1036                           
  1037                           ;main.c: 251:     SYSTEM_Initialize();
  1038  02EE  3180  201B  3182   	fcall	_SYSTEM_Initialize
  1039  02F1                     l1954:
  1040                           
  1041                           ;main.c: 254:     LATC = 0x00;
  1042  02F1  0022               	movlb	2	; select bank2
  1043  02F2  018E               	clrf	14	;volatile
  1044  02F3                     l1956:
  1045  02F3                     l1958:
  1046  02F3                     l1960:
  1047                           
  1048                           ;main.c: 280:         if(EUSART_is_rx_ready()!=0){
  1049  02F3  318F  2781  3182   	fcall	_EUSART_is_rx_ready
  1050  02F6  3A00               	xorlw	0
  1051  02F7  1903               	skipnz
  1052  02F8  2AFA               	goto	u3481
  1053  02F9  2AFB               	goto	u3480
  1054  02FA                     u3481:
  1055  02FA  2AFE               	goto	l1964
  1056  02FB                     u3480:
  1057  02FB                     l1962:
  1058                           
  1059                           ;main.c: 282:             USART_read();
  1060  02FB  318F  2786  3182   	fcall	_USART_read
  1061  02FE                     l1964:
  1062                           
  1063                           ;main.c: 286:         LEDs_on();
  1064  02FE  3180  206F  3182   	fcall	_LEDs_on
  1065  0301                     l1966:
  1066                           
  1067                           ;main.c: 288:         LEDs_off();
