

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 09:59:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text17,local,class=CODE,merge=1,delta=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	text20,local,class=CODE,merge=1,delta=2
    27                           	psect	text21,local,class=CODE,merge=1,delta=2
    28                           	psect	text22,local,class=CODE,merge=1,delta=2
    29                           	psect	text23,local,class=CODE,merge=1,delta=2
    30                           	psect	text24,local,class=CODE,merge=1,delta=2
    31                           	psect	text25,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   732                           ;countdown.c: 285:         state_0_C4(); pulse_gen_1(1); state_3_C4(); latch_gen_1();
   733  020D  318E  26DB  3181   	fcall	_state_0_C4
   734  0210                     l1957:
   735  0210  3001               	movlw	1
   736  0211  00F0               	movwf	pulse_gen_1@n_1
   737  0212  3000               	movlw	0
   738  0213  00F1               	movwf	pulse_gen_1@n_1+1
   739  0214  3180  2010  3181   	fcall	_pulse_gen_1
   740  0217                     l1959:
   741  0217  318F  278D  3181   	fcall	_state_3_C4
   742  021A                     l1961:
   743  021A  318E  26A3  3181   	fcall	_latch_gen_1
   744  021D                     l1963:
   745                           
   746                           ;countdown.c: 286:         second_counting();
   747  021D  3182  225C  3181   	fcall	_second_counting
   748  0220                     l1965:
   749                           
   750                           ;countdown.c: 288:         state_0_C4(); pulse_gen_1(1); state_2_C4(); latch_gen_1();
   751  0220  318E  26DB  3181   	fcall	_state_0_C4
   752  0223                     l1967:
   753  0223  3001               	movlw	1
   754  0224  00F0               	movwf	pulse_gen_1@n_1
   755  0225  3000               	movlw	0
   756  0226  00F1               	movwf	pulse_gen_1@n_1+1
   757  0227  3180  2010  3181   	fcall	_pulse_gen_1
   758  022A                     l1969:
   759  022A  3180  20D5  3181   	fcall	_state_2_C4
   760  022D                     l1971:
   761  022D  318E  26A3  3181   	fcall	_latch_gen_1
   762  0230                     l1973:
   763                           
   764                           ;countdown.c: 289:         second_counting();
   765  0230  3182  225C  3181   	fcall	_second_counting
   766  0233                     l1975:
   767                           
   768                           ;countdown.c: 291:         state_0_C4(); pulse_gen_1(1); state_1_C4(); latch_gen_1();
   769  0233  318E  26DB  3181   	fcall	_state_0_C4
   770  0236                     l1977:
   771  0236  3001               	movlw	1
   772  0237  00F0               	movwf	pulse_gen_1@n_1
   773  0238  3000               	movlw	0
   774  0239  00F1               	movwf	pulse_gen_1@n_1+1
   775  023A  3180  2010  3181   	fcall	_pulse_gen_1
   776  023D                     l1979:
   777  023D  318F  2771  3181   	fcall	_state_1_C4
   778  0240                     l1981:
   779  0240  318E  26A3  3181   	fcall	_latch_gen_1
   780  0243                     l1983:
   781                           
   782                           ;countdown.c: 292:         second_counting();
   783  0243  3182  225C  3181   	fcall	_second_counting
   784  0246                     l1985:
   785                           
   786                           ;countdown.c: 294:         state_0_C4(); pulse_gen_1(1); state_0_C4(); latch_gen_1();
   787  0246  318E  26DB  3181   	fcall	_state_0_C4
   788  0249                     l1987:
   789  0249  3001               	movlw	1
   790  024A  00F0               	movwf	pulse_gen_1@n_1
   791  024B  3000               	movlw	0
   792  024C  00F1               	movwf	pulse_gen_1@n_1+1
   793  024D  3180  2010  3181   	fcall	_pulse_gen_1
   794  0250                     l1989:
   795  0250  318E  26DB  3181   	fcall	_state_0_C4
   796  0253                     l1991:
   797  0253  318E  26A3  3181   	fcall	_latch_gen_1
   798  0256                     l1993:
   799                           
   800                           ;countdown.c: 295:         second_counting();
   801  0256  3182  225C  3181   	fcall	_second_counting
   802  0259  293C               	goto	l1845
   803  025A  3180  2802         	ljmp	start
   804  025C                     __end_of_main:
   805                           
   806                           	psect	text1
   807  0FC5                     __ptext1:	
   808 ;; *************** function _state_9_C4 *****************
   809 ;; Defined at:
   810 ;;		line 232 in file "countdown.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   824 ;;      Params:         0       0       0       0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0       0       0       0
   826 ;;      Temps:          0       0       0       0       0       0       0       0
   827 ;;      Totals:         0       0       0       0       0       0       0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; Hardware stack levels required when called: 1
   831 ;; This function calls:
   832 ;;		_pulse_gen_1
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838  0FC5                     _state_9_C4:	
   839                           ;psect for function _state_9_C4
   840                           
   841  0FC5                     l1821:	
   842                           ;incstack = 0
   843                           ; Regs used in _state_9_C4: [wreg+status,2+status,0+pclath+cstack]
   844                           
   845                           
   846                           ;countdown.c: 233:     LATCbits.LATC4 = 0; pulse_gen_1(2);
   847  0FC5  0022               	movlb	2	; select bank2
   848  0FC6  120E               	bcf	14,4	;volatile
   849  0FC7                     l1823:
   850  0FC7  3002               	movlw	2
   851  0FC8  00F0               	movwf	pulse_gen_1@n_1
   852  0FC9  3000               	movlw	0
   853  0FCA  00F1               	movwf	pulse_gen_1@n_1+1
   854  0FCB  3180  2010  318F   	fcall	_pulse_gen_1
   855  0FCE                     l1825:
   856                           
   857                           ;countdown.c: 234:     LATCbits.LATC4 = 1; pulse_gen_1(1);
   858  0FCE  0022               	movlb	2	; select bank2
   859  0FCF  160E               	bsf	14,4	;volatile
   860  0FD0  3001               	movlw	1
   861  0FD1  00F0               	movwf	pulse_gen_1@n_1
   862  0FD2  3000               	movlw	0
   863  0FD3  00F1               	movwf	pulse_gen_1@n_1+1
   864  0FD4  3180  2010  318F   	fcall	_pulse_gen_1
   865  0FD7                     l1827:
   866                           
   867                           ;countdown.c: 235:     LATCbits.LATC4 = 0; pulse_gen_1(4); return;
   868  0FD7  0022               	movlb	2	; select bank2
   869  0FD8  120E               	bcf	14,4	;volatile
   870  0FD9  3004               	movlw	4
   871  0FDA  00F0               	movwf	pulse_gen_1@n_1
   872  0FDB  3000               	movlw	0
   873  0FDC  00F1               	movwf	pulse_gen_1@n_1+1
   874  0FDD  3180  2010  318F   	fcall	_pulse_gen_1
   875  0FE0                     l89:
   876  0FE0  0008               	return
   877  0FE1                     __end_of_state_9_C4:
   878                           
   879                           	psect	text2
   880  0006                     __ptext2:	
   881 ;; *************** function _state_8_C4 *****************
   882 ;; Defined at:
   883 ;;		line 229 in file "countdown.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   897 ;;      Params:         0       0       0       0       0       0       0       0
   898 ;;      Locals:         0       0       0       0       0       0       0       0
   899 ;;      Temps:          0       0       0       0       0       0       0       0
   900 ;;      Totals:         0       0       0       0       0       0       0       0
   901 ;;Total ram usage:        0 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; Hardware stack levels required when called: 1
   904 ;; This function calls:
   905 ;;		_pulse_gen_1
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911  0006                     _state_8_C4:	
   912                           ;psect for function _state_8_C4
   913                           
   914  0006                     l1815:	
   915                           ;incstack = 0
   916                           ; Regs used in _state_8_C4: [wreg+status,2+status,0+pclath+cstack]
   917                           
   918                           
   919                           ;countdown.c: 230:     LATCbits.LATC4 = 0; pulse_gen_1(7); return;
   920  0006  0022               	movlb	2	; select bank2
   921  0007  120E               	bcf	14,4	;volatile
   922  0008                     l1817:
   923  0008  3007               	movlw	7
   924  0009  00F0               	movwf	pulse_gen_1@n_1
   925  000A  3000               	movlw	0
   926  000B  00F1               	movwf	pulse_gen_1@n_1+1
   927  000C  3180  2010  3180   	fcall	_pulse_gen_1
   928  000F                     l86:
   929  000F  0008               	return
   930  0010                     __end_of_state_8_C4:
   931                           
   932                           	psect	text3
   933  0EEE                     __ptext3:	
   934 ;; *************** function _state_7_C4 *****************
   935 ;; Defined at:
   936 ;;		line 225 in file "countdown.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   950 ;;      Params:         0       0       0       0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0       0       0       0
   953 ;;      Totals:         0       0       0       0       0       0       0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; Hardware stack levels required when called: 1
   957 ;; This function calls:
   958 ;;		_pulse_gen_1
   959 ;; This function is called by:
   960 ;;		_main
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964  0EEE                     _state_7_C4:	
