

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 07 18:22:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   826                           
   827                           
   828                           ; 1 bytes @ 0xD
   829  007D                     	ds	1
   830                           
   831                           	psect	cstackBANK0
   832  0020                     __pcstackBANK0:
   833  0020                     ??_LCDPutStr2:
   834  0020                     ?___aodiv:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0020                     ?___aomod:	
   838                           ; 8 bytes @ 0x0
   839                           
   840  0020                     fputs@c:	
   841                           ; 8 bytes @ 0x0
   842                           
   843  0020                     ___aodiv@divisor:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0020                     ___aomod@divisor:	
   847                           ; 8 bytes @ 0x0
   848                           
   849                           
   850                           ; 8 bytes @ 0x0
   851  0020                     	ds	1
   852  0021                     fputs@i:
   853                           
   854                           ; 2 bytes @ 0x1
   855  0021                     	ds	2
   856  0023                     LCDPutStr2@i:
   857  0023                     fputs@s:	
   858                           ; 1 bytes @ 0x3
   859                           
   860                           
   861                           ; 1 bytes @ 0x3
   862  0023                     	ds	1
   863  0024                     ?_pad:
   864  0024                     pad@buf:	
   865                           ; 2 bytes @ 0x4
   866                           
   867                           
   868                           ; 1 bytes @ 0x4
   869  0024                     	ds	1
   870  0025                     pad@p:
   871                           
   872                           ; 2 bytes @ 0x5
   873  0025                     	ds	2
   874  0027                     pad@i:
   875                           
   876                           ; 2 bytes @ 0x7
   877  0027                     	ds	1
   878  0028                     ___aodiv@dividend:
   879  0028                     ___aomod@dividend:	
   880                           ; 8 bytes @ 0x8
   881                           
   882                           
   883                           ; 8 bytes @ 0x8
   884  0028                     	ds	1
   885  0029                     pad@w:
   886                           
   887                           ; 2 bytes @ 0x9
   888  0029                     	ds	2
   889  002B                     pad@fp:
   890                           
   891                           ; 1 bytes @ 0xB
   892  002B                     	ds	5
   893  0030                     ?_dtoa:
   894  0030                     dtoa@d:	
   895                           ; 2 bytes @ 0x10
   896                           
   897                           
   898                           ; 8 bytes @ 0x10
   899  0030                     	ds	8
   900  0038                     ??_dtoa:
   901                           
   902                           ; 1 bytes @ 0x18
   903  0038                     	ds	3
   904  003B                     _dtoa$535:
   905                           
   906                           ; 2 bytes @ 0x1B
   907  003B                     	ds	2
   908  003D                     dtoa@fp:
   909                           
   910                           ; 1 bytes @ 0x1D
   911  003D                     	ds	1
   912  003E                     dtoa@p:
   913                           
   914                           ; 2 bytes @ 0x1E
   915  003E                     	ds	2
   916  0040                     dtoa@w:
   917                           
   918                           ; 2 bytes @ 0x20
   919  0040                     	ds	2
   920  0042                     dtoa@s:
   921                           
   922                           ; 2 bytes @ 0x22
   923  0042                     	ds	2
   924  0044                     dtoa@n:
   925                           
   926                           ; 8 bytes @ 0x24
   927  0044                     	ds	8
   928  004C                     dtoa@i:
   929                           
   930                           ; 2 bytes @ 0x2C
   931  004C                     	ds	2
   932  004E                     ?_vfpfcnvrt:
   933  004E                     vfpfcnvrt@fmt:	
   934                           ; 2 bytes @ 0x2E
   935                           
   936                           
   937                           ; 1 bytes @ 0x2E
   938  004E                     	ds	1
   939  004F                     vfpfcnvrt@ap:
   940                           
   941                           ; 1 bytes @ 0x2F
   942  004F                     	ds	1
   943  0050                     ??_vfpfcnvrt:
   944                           
   945                           ; 1 bytes @ 0x30
   946  0050                     	ds	5
   947  0055                     vfpfcnvrt@ll:
   948                           
   949                           ; 8 bytes @ 0x35
   950  0055                     	ds	8
   951  005D                     vfpfcnvrt@fp:
   952                           
   953                           ; 1 bytes @ 0x3D
   954  005D                     	ds	1
   955  005E                     ?_vfprintf:
   956  005E                     vfprintf@fmt:	
   957                           ; 2 bytes @ 0x3E
   958                           
   959                           
   960                           ; 2 bytes @ 0x3E
   961  005E                     	ds	2
   962  0060                     vfprintf@ap:
   963                           
   964                           ; 1 bytes @ 0x40
   965  0060                     	ds	1
   966  0061                     ??_vfprintf:
   967                           
   968                           ; 1 bytes @ 0x41
   969  0061                     	ds	2
   970  0063                     vfprintf@fp:
   971                           
   972                           ; 1 bytes @ 0x43
   973  0063                     	ds	1
   974  0064                     vfprintf@cfmt:
   975                           
   976                           ; 2 bytes @ 0x44
   977  0064                     	ds	2
   978                           
   979                           	psect	maintext
   980  0585                     __pmaintext:	
   981 ;;
   982 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   983 ;;
   984 ;; *************** function _main *****************
   985 ;; Defined at:
   986 ;;		line 13 in file "ex_6-2.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  time_string     9   38[BANK1 ] unsigned char [9]
   991 ;;  second_count    1   55[BANK1 ] unsigned char 
   992 ;;  minute_count    1   54[BANK1 ] unsigned char 
   993 ;;  hour_counter    1   53[BANK1 ] unsigned char 
   994 ;;  second_digit    1   52[BANK1 ] unsigned char 
   995 ;;  second_digit    1   51[BANK1 ] unsigned char 
   996 ;;  minute_digit    1   50[BANK1 ] unsigned char 
   997 ;;  minute_digit    1   49[BANK1 ] unsigned char 
   998 ;;  hour_digit2     1   48[BANK1 ] unsigned char 
   999 ;;  hour_digit1     1   47[BANK1 ] unsigned char 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : B1F/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1009 ;;      Params:         0       0       0       0       0       0       0       0
  1010 ;;      Locals:         0       0      18       0       0       0       0       0
  1011 ;;      Temps:          0       0      12       0       0       0       0       0
  1012 ;;      Totals:         0       0      30       0       0       0       0       0
  1013 ;;Total ram usage:       30 bytes
  1014 ;; Hardware stack levels required when called: 8
  1015 ;; This function calls:
  1016 ;;		_LCDPutStr2
  1017 ;;		_LCD_Initialize
  1018 ;;		___awdiv
  1019 ;;		___awmod
  1020 ;;		_sprintf
  1021 ;; This function is called by:
  1022 ;;		Startup code after reset
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026  0585                     _main:	
  1027                           ;psect for function _main
  1028                           
  1029  0585                     l1651:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1032                           
  1033                           
  1034                           ;ex_6-2.c: 16:     unsigned char minute_counter = 0;
  1035  0585  0021               	movlb	1	; select bank1
  1036  0586  01D6               	clrf	main@minute_counter^(0+128)
  1037                           
  1038                           ;ex_6-2.c: 17:     unsigned char second_counter = 0;
  1039  0587  01D7               	clrf	main@second_counter^(0+128)
  1040                           
  1041                           ;ex_6-2.c: 18:     char time_string[9];;ex_6-2.c: 22:     unsigned char hour_digit1 = 0,
      +                           hour_digit2 = 0;
  1042  0588  01CF               	clrf	main@hour_digit1^(0+128)
