

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 10 10:57:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  2570  034C  2B54               	goto	l1226
  2571  034D                     u370:
  2572  034D                     l1222:
  2573  034D  09F0               	comf	___awdiv@divisor,f
  2574  034E  09F1               	comf	___awdiv@divisor+1,f
  2575  034F  0AF0               	incf	___awdiv@divisor,f
  2576  0350  1903               	skipnz
  2577  0351  0AF1               	incf	___awdiv@divisor+1,f
  2578  0352                     l1224:
  2579  0352  01F6               	clrf	___awdiv@sign
  2580  0353  0AF6               	incf	___awdiv@sign,f
  2581  0354                     l1226:
  2582  0354  1FF3               	btfss	___awdiv@dividend+1,7
  2583  0355  2B57               	goto	u381
  2584  0356  2B58               	goto	u380
  2585  0357                     u381:
  2586  0357  2B61               	goto	l1232
  2587  0358                     u380:
  2588  0358                     l1228:
  2589  0358  09F2               	comf	___awdiv@dividend,f
  2590  0359  09F3               	comf	___awdiv@dividend+1,f
  2591  035A  0AF2               	incf	___awdiv@dividend,f
  2592  035B  1903               	skipnz
  2593  035C  0AF3               	incf	___awdiv@dividend+1,f
  2594  035D                     l1230:
  2595  035D  3001               	movlw	1
  2596  035E  00F4               	movwf	??___awdiv
  2597  035F  0874               	movf	??___awdiv,w
  2598  0360  06F6               	xorwf	___awdiv@sign,f
  2599  0361                     l1232:
  2600  0361  01F7               	clrf	___awdiv@quotient
  2601  0362  01F8               	clrf	___awdiv@quotient+1
  2602  0363                     l1234:
  2603  0363  0870               	movf	___awdiv@divisor,w
  2604  0364  0471               	iorwf	___awdiv@divisor+1,w
  2605  0365  1903               	btfsc	3,2
  2606  0366  2B68               	goto	u391
  2607  0367  2B69               	goto	u390
  2608  0368                     u391:
  2609  0368  2B98               	goto	l1254
  2610  0369                     u390:
  2611  0369                     l1236:
  2612  0369  01F5               	clrf	___awdiv@counter
  2613  036A  0AF5               	incf	___awdiv@counter,f
  2614  036B  2B75               	goto	l1242
  2615  036C                     l1238:
  2616  036C  3001               	movlw	1
  2617  036D                     u405:
  2618  036D  35F0               	lslf	___awdiv@divisor,f
  2619  036E  0DF1               	rlf	___awdiv@divisor+1,f
  2620  036F  0B89               	decfsz	9,f
  2621  0370  2B6D               	goto	u405
  2622  0371                     l1240:
  2623  0371  3001               	movlw	1
  2624  0372  00F4               	movwf	??___awdiv
  2625  0373  0874               	movf	??___awdiv,w
  2626  0374  07F5               	addwf	___awdiv@counter,f
  2627  0375                     l1242:
  2628  0375  1FF1               	btfss	___awdiv@divisor+1,7
  2629  0376  2B78               	goto	u411
  2630  0377  2B79               	goto	u410
  2631  0378                     u411:
  2632  0378  2B6C               	goto	l1238
  2633  0379                     u410:
  2634  0379                     l1244:
  2635  0379  3001               	movlw	1
  2636  037A                     u425:
  2637  037A  35F7               	lslf	___awdiv@quotient,f
  2638  037B  0DF8               	rlf	___awdiv@quotient+1,f
  2639  037C  0B89               	decfsz	9,f
  2640  037D  2B7A               	goto	u425
  2641  037E  0871               	movf	___awdiv@divisor+1,w
  2642  037F  0273               	subwf	___awdiv@dividend+1,w
  2643  0380  1D03               	skipz
  2644  0381  2B84               	goto	u435
  2645  0382  0870               	movf	___awdiv@divisor,w
  2646  0383  0272               	subwf	___awdiv@dividend,w
  2647  0384                     u435:
  2648  0384  1C03               	skipc
  2649  0385  2B87               	goto	u431
  2650  0386  2B88               	goto	u430
  2651  0387                     u431:
  2652  0387  2B8D               	goto	l1250
  2653  0388                     u430:
  2654  0388                     l1246:
  2655  0388  0870               	movf	___awdiv@divisor,w
  2656  0389  02F2               	subwf	___awdiv@dividend,f
  2657  038A  0871               	movf	___awdiv@divisor+1,w
  2658  038B  3BF3               	subwfb	___awdiv@dividend+1,f
  2659  038C                     l1248:
  2660  038C  1477               	bsf	___awdiv@quotient,0
  2661  038D                     l1250:
  2662  038D  3001               	movlw	1
  2663  038E                     u445:
  2664  038E  36F1               	lsrf	___awdiv@divisor+1,f
  2665  038F  0CF0               	rrf	___awdiv@divisor,f
  2666  0390  0B89               	decfsz	9,f
  2667  0391  2B8E               	goto	u445
  2668  0392                     l1252:
  2669  0392  3001               	movlw	1
  2670  0393  02F5               	subwf	___awdiv@counter,f
  2671  0394  1D03               	btfss	3,2
  2672  0395  2B97               	goto	u451
  2673  0396  2B98               	goto	u450
  2674  0397                     u451:
  2675  0397  2B79               	goto	l1244
  2676  0398                     u450:
  2677  0398                     l1254:
  2678  0398  0876               	movf	___awdiv@sign,w
  2679  0399  1903               	btfsc	3,2
  2680  039A  2B9C               	goto	u461
  2681  039B  2B9D               	goto	u460
  2682  039C                     u461:
  2683  039C  2BA2               	goto	l1258
  2684  039D                     u460:
  2685  039D                     l1256:
  2686  039D  09F7               	comf	___awdiv@quotient,f
  2687  039E  09F8               	comf	___awdiv@quotient+1,f
  2688  039F  0AF7               	incf	___awdiv@quotient,f
  2689  03A0  1903               	skipnz
  2690  03A1  0AF8               	incf	___awdiv@quotient+1,f
  2691  03A2                     l1258:
  2692  03A2  0878               	movf	___awdiv@quotient+1,w
  2693  03A3  00F1               	movwf	?___awdiv+1
  2694  03A4  0877               	movf	___awdiv@quotient,w
  2695  03A5  00F0               	movwf	?___awdiv
  2696  03A6                     l325:
  2697  03A6  0008               	return
  2698  03A7                     __end_of___awdiv:
  2699  007E                     btemp	set	126	;btemp
  2700  007E                     wtemp0	set	126
  2701                           
  2702                           	psect	idloc
  2703                           
  2704                           ;Config register IDLOC0 @ 0x8000
  2705                           ;	unspecified, using default values
  2706  8000                     	org	32768
  2707  8000  3FFF               	dw	16383
  2708                           
  2709                           ;Config register IDLOC1 @ 0x8001
  2710                           ;	unspecified, using default values
  2711  8001                     	org	32769
  2712  8001  3FFF               	dw	16383
  2713                           
  2714                           ;Config register IDLOC2 @ 0x8002
  2715                           ;	unspecified, using default values
  2716  8002                     	org	32770
  2717  8002  3FFF               	dw	16383
  2718                           
  2719                           ;Config register IDLOC3 @ 0x8003
  2720                           ;	unspecified, using default values
  2721  8003                     	org	32771
  2722  8003  3FFF               	dw	16383
  2723                           
  2724                           	psect	config
  2725                           
  2726                           ;Config register CONFIG1 @ 0x8007
  2727                           ;	Oscillator Selection Bits
  2728                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2729                           ;	Watchdog Timer Enable
  2730                           ;	WDTE = OFF, WDT disabled
  2731                           ;	Power-up Timer Enable
  2732                           ;	PWRTE = OFF, PWRT disabled
  2733                           ;	MCLR Pin Function Select
  2734                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2735                           ;	Flash Program Memory Code Protection
  2736                           ;	CP = OFF, Program memory code protection is disabled
  2737                           ;	Brown-out Reset Enable
  2738                           ;	BOREN = OFF, Brown-out Reset disabled
  2739                           ;	Clock Out Enable
  2740                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2741                           ;	Internal/External Switchover Mode
  2742                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  2743                           ;	Fail-Safe Clock Monitor Enable
  2744                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2745  8007                     	org	32775
  2746  8007  09A4               	dw	2468
  2747                           
  2748                           ;Config register CONFIG2 @ 0x8008
  2749                           ;	Flash Memory Self-Write Protection
  2750                           ;	WRT = OFF, Write protection off
  2751                           ;	Stack Overflow/Underflow Reset Enable
  2752                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  2753                           ;	Brown-out Reset Voltage Selection
  2754                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2755                           ;	Low-Power Brown Out Reset
  2756                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2757                           ;	Low-Voltage Programming Enable
  2758                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2759  8008                     	org	32776
  2760  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      23
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sec_countdown
    _stop_counting->_num_state_C4
    _num_state_C4->___awdiv
    _num_state_C1->_pulse_gen_C0

Critical Paths under _main in BANK0

    _main->_sec_countdown
    _sec_countdown->_stop_counting

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   34204
                                             10 BANK0     13    13      0
                            ___awdiv
                            ___awmod
                       _latch_gen_C2
                       _latch_gen_C5
                       _num_state_C1
                       _num_state_C4
                       _pulse_gen_C0
                       _pulse_gen_C3
                      _sec_countdown
 ---------------------------------------------------------------------------------
 (1) _sec_countdown                                        7     5      2   20175
                                             11 COMMON     3     1      2
                                              6 BANK0      4     4      0
                       _latch_gen_C2
                       _num_state_C1
                       _pulse_gen_C0
                      _stop_counting
 ---------------------------------------------------------------------------------
 (2) _stop_counting                                        6     0      6   14136
                                              0 BANK0      6     0      6
                            ___awdiv
                            ___awmod
                       _latch_gen_C2
                       _latch_gen_C5
                       _num_state_C1
                       _num_state_C4
                       _pulse_gen_C0
                       _pulse_gen_C3
 ---------------------------------------------------------------------------------
 (3) _num_state_C4                                         2     0      2    3336
                                              9 COMMON     2     0      2
                            ___awdiv (ARG)
                            ___awmod (ARG)
                       _pulse_gen_C3
 ---------------------------------------------------------------------------------
 (3) _pulse_gen_C3                                         7     5      2    2706
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (3) _num_state_C1                                         2     0      2    3108
                                              7 COMMON     2     0      2
                       _pulse_gen_C0
 ---------------------------------------------------------------------------------
 (3) _pulse_gen_C0                                         7     5      2    2630
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (3) _latch_gen_C5                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latch_gen_C2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     904
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _latch_gen_C2
   _latch_gen_C5
   _num_state_C1
     _pulse_gen_C0
   _num_state_C4
     ___awdiv (ARG)
     ___awmod (ARG)
     _pulse_gen_C3 (ARG)
   _pulse_gen_C0
   _pulse_gen_C3
   _sec_countdown
     _latch_gen_C2
     _num_state_C1
     _pulse_gen_C0
     _stop_counting
       ___awdiv
       ___awmod
       _latch_gen_C2
       _latch_gen_C5
       _num_state_C1
       _num_state_C4
       _pulse_gen_C0
       _pulse_gen_C3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     17      17       6       28.7%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Mar 10 10:57:56 2022

                       l24 026A                         l40 04E4                         l41 0500  
                       l33 0418                         l26 0285                         l42 0513  
                       l43 051D                         l35 042B                         l36 0447  
                       l44 055B                         l29 0262                         l37 0475  
                       l53 0416                         l62 0266                         l38 0491  
                       l70 05BA                         l39 04B6                         l71 05D6  
                       l72 05FB                         l57 0289                         l73 0629  
                       l74 0645                         l66 055D                         l59 02A4  
                       l75 0658                         l83 02F4                         l76 0662  
                       l68 0570                         l69 058C                         l77 06A0  
             ___awdiv@sign 0076                        l325 03A6                        l338 0347  
                      u410 0379                        u411 0378                        u405 036D  
                      u430 0388                        u510 0320                        u350 0285  
                      u431 0387                        u511 031F                        u351 0284  
                      u520 032A                        u360 02A4                        u600 06D4  
                      u425 037A                        u521 0329                        u505 0314  
                      u361 02A3                        u601 06D3                        u450 0398  
                      u370 034D                        u610 06E0                        u451 0397  
                      u435 0384                        u371 034C                        u355 0281  
                      u611 06DF                        u460 039D                        u380 0358  
                      u540 0339                        u620 06ED                        u461 039C  
                      u445 038E                        u381 0357                        u541 0338  
                      u525 0326                        u365 02A0                        u621 06EC  
                      u390 0369                        u550 033E                        u470 02FA  
                      u630 06F9                        u391 0368                        u551 033D  
                      u535 032F                        u471 02F9                        u631 06F8  
                      u480 0305                        u560 02F4                        u640 06FF  
                      u481 0304                        u561 02F3                        u641 06FE  
                      u490 0310                        u570 040A                        u650 070E  
                      u491 030F                        u571 0409                        u651 070D  
                      u707 06CB                        u580 0416                        u660 078E  
                      u581 0415                        u661 078D                        u717 06E4  
                      u670 079F                        u590 06C7                        u727 03DD  
                      u671 079E                        u655 070A                        u591 06C6  
                      u680 07A4                        u737 03E5                        u681 07A3  
                      u747 03FC                        u675 079B                        u697 06A5  
             _pulse_gen_C0 0267               _pulse_gen_C3 0286               ___awmod@sign 0076  
                      wreg 0009                       l1100 047E                       l1110 04AC  
                     l1102 0487                       l1120 04DA                       l1112 04B8  
                     l1104 0493                       l1200 0647                       l1130 0509  
                     l1122 04E6                       l1114 04BF                       l1106 049A  
                     l1210 0674                       l1202 064E                       l1220 0349  
                     l1132 0515                       l1124 04ED                       l1116 04C8  
                     l1108 04A3                       l1140 0539                       l1204 065A  
                     l1212 067E                       l1300 02A5                       l1230 035D  
                     l1222 034D                       l1062 0267                       l1134 051F  
                     l1126 04F6                       l1118 04D1                       l1070 028C  
                     l1206 0664                       l1150 055F                       l1310 02D5  
                     l1302 02A6                       l1240 0371                       l1232 0361  
                     l1224 0352                       l1064 026D                       l1136 0526  
                     l1128 0502                       l1080 0421                       l1072 0290  
                     l1208 066B                       l1160 058E                       l1152 0566  
                     l1312 02DD                       l1304 02B8                       l1320 03B1  
                     l1400 0700                       l1250 038D                       l1242 0375  
                     l1234 0363                       l1226 0354                       l1218 0348  
                     l1074 025F                       l1146 0263                       l1066 0271  
                     l1138 052F                       l1090 0450                       l1082 042D  
                     l1170 05BC                       l1162 0595                       l1154 0572  
                     l1314 02E4                       l1306 02BF                       l1330 03DA  
                     l1322 03B8                       l1410 0743                       l1402 070E  
                     l1252 0392                       l1244 0379                       l1236 0369  
                     l1228 0358                       l1092 0459                       l1084 0434  
                     l1076 0417                       l1068 0286                       l1180 05E8  
                     l1172 05C3                       l1164 059E                       l1156 0579  
                     l1148 055C                       l1308 02D2                       l1316 02EF  
                     l1332 03E2                       l1324 03BF                       l1340 0412  
                     l1420 077E                       l1412 074B                       l1404 0713  
                     l1246 0388                       l1238 036C                       l1254 0398  
                     l1270 0301                       l1262 02F5                       l1094 0462  
                     l1086 043D                       l1078 041A                       l1190 0616  
                     l1182 05F1                       l1174 05CC                       l1166 05A7  
                     l1158 0582                       l1334 03E9                       l1326 03C7  
                     l1318 03A7                       l1430 079F                       l1422 0786  
                     l1414 0750                       l1406 0726                       l1350 06AF  
                     l1342 06A1                       l1256 039D                       l1248 038C  
                     l1280 0318                       l1272 0305                       l1264 02F6  
                     l1096 046B                       l1088 0449                       l1192 061F  
                     l1184 05FD                       l1176 05D8                       l1168 05B0  
                     l1336 0406                       l1328 03CA                       l1440 07CE  
                     l1432 07A4                       l1416 0760                       l1408 072D  
                     l1424 0789                       l1360 06B6                       l1352 06B1  
                     l1344 06AA                       l1258 03A2                       l1290 0333  
                     l1282 031C                       l1274 030A                       l1266 02FA  
                     l1098 0477                       l1194 062B                       l1186 0604  
                     l1178 05DF                       l1338 040A                       l1450 07EF  
                     l1442 07D5                       l1434 07A7                       l1426 078E  
                     l1418 0770                       l1370 06BE                       l1362 06B7  
                     l1354 06B2                       l1346 06AC                       l1284 0320  
                     l1276 0310                       l1292 0339                       l1268 02FF  
                     l1196 0632                       l1188 060D                       l1452 07F7  
                     l1444 07DD                       l1436 07B7                       l1428 0792  
                     l1380 06C7                       l1372 06BE                       l1364 06B8  
                     l1356 06B3                       l1348 06AE                       l1294 033E  
                     l1286 032A                       l1278 0313                       l1198 063B  
                     l1446 07E0                       l1438 07C7                       l1390 06E8  
                     l1382 06CF                       l1374 06BE                       l1366 06B9  
                     l1358 06B4                       l1296 0343                       l1288 032E  
                     l1448 07E8                       l1392 06ED                       l1384 06D4  
                     l1376 06C0                       l1368 06BC                       l1394 06F5  
                     l1386 06DC                       l1378 06C2                       l1396 06F9  
                     l1388 06E0                       l1494 0683                       l1496 053E  
                     _main 06A1                       btemp 007E                       start 0002  
        num_state_C1@digit 0077     sec_countdown@min_value 007B                      ?_main 0070  
          __end_of___awdiv 03A7            __end_of___awmod 0348            ___awdiv@divisor 0070  
            ?_latch_gen_C2 0070              ?_latch_gen_C5 0070            ___awdiv@counter 0075  
                    _TRISC 008E               main@temp_val 002F     stop_counting@min_value 0020  
                    status 0003                      wtemp0 007E            __initialization 07FD  
             __end_of_main 07FD                     ??_main 002A             ??_latch_gen_C2 0070  
           ??_latch_gen_C5 0070           ___awdiv@dividend 0072                     _ANSELB 018D  
                   _ANSELC 018E                  ??___awdiv 0074                  ??___awmod 0074  
         ___awdiv@quotient 0077            ___awmod@divisor 0070            ___awmod@counter 0075  
  stop_counting@sec_digit1 0022    stop_counting@sec_digit2 0024    __end_of__initialization 07FD  
            _stop_counting 02A5             __pcstackCOMMON 0070  sec_countdown@sec_counter1 0026  
sec_countdown@sec_counter2 0028             _OPTION_REGbits 0095             ?_stop_counting 0020  
     __end_of_latch_gen_C2 0263       __end_of_latch_gen_C5 0267                 __pmaintext 06A1  
      num_state_C4@digit_1 0079              pulse_gen_C0@i 0075              pulse_gen_C0@n 0070  
                  ___awdiv 0348                    ___awmod 02F5                    __ptext1 03A7  
                  __ptext2 02A5                    __ptext3 055C                    __ptext4 0286  
                  __ptext5 0417                    __ptext6 0267                    __ptext7 0263  
                  __ptext8 025F                    __ptext9 02F5           ___awmod@dividend 0072  
     end_of_initialization 07FD            ??_stop_counting 007B              _sec_countdown 03A7  
            ?_num_state_C1 0077              ?_num_state_C4 0079                  _PORTBbits 000D  
          pulse_gen_C3@i_1 0075                  _TRISBbits 008D            pulse_gen_C3@n_1 0070  
           ?_sec_countdown 007B             ??_num_state_C1 0079             ??_num_state_C4 007B  
            ?_pulse_gen_C0 0070              ?_pulse_gen_C3 0070               _latch_gen_C2 025F  
             _latch_gen_C5 0263        start_initialization 07FD             ??_pulse_gen_C0 0072  
           ??_pulse_gen_C3 0072                  ___latbits 0002              __pcstackBANK0 0020  
          ??_sec_countdown 007D                   ?___awdiv 0070                   ?___awmod 0070  
     __end_of_num_state_C1 055C       __end_of_num_state_C4 06A1                   _LATCbits 010E  
                 _WPUBbits 020D                  main@count 0035            main@min_digit_1 0031  
          main@min_digit_2 0033      __end_of_stop_counting 02F5            main@sec_digit_1 002B  
          main@sec_digit_2 002D       __end_of_pulse_gen_C0 0286       __end_of_pulse_gen_C3 02A5  
                 __ptext10 0348               _num_state_C1 0417               _num_state_C4 055C  
    __end_of_sec_countdown 0417  
